0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,jump
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,jump
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,jump
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,jump
0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,nothing
0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,nothing
0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,nothing
0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,nothing
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,jump
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,jump
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,jump
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,jump
0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,jump
0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,jump
0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,jump
0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,jump
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,jump
0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,nothing
0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,nothing
0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,nothing
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,nothing
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,nothing
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,nothing
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,nothing
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,nothing
0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,nothing
0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,nothing
0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,nothing
0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,nothing
0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,nothing
0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,nothing
0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,nothing
0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,nothing
0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,nothing
0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,nothing
0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jump
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,nothing
